[09:48:30.515][CONSTRUCT][CLIENT][INFO] Starting building internal Registries
[09:48:31.981][CONSTRUCT][CLIENT][INFO] The following mods have explicit CraftTweaker support:
'crafttweaker' at version '7.1.0.338'
'dimstages' at version '3.0.3'
'gamestages' at version '7.2.8'
'jeitweaker' at version '1.0.1.33'
[09:48:33.007][CONSTRUCT][CLIENT][INFO] Completed building internal Registries
[09:50:57.782][COMMON_SETUP][CLIENT][INFO] Started loading Scripts for Loader 'setupCommon'!
[09:50:58.233][COMMON_SETUP][CLIENT][INFO] Finished loading Scripts!
[09:54:03.782][DONE][CLIENT][INFO] Started loading Scripts for Loader 'crafttweaker'!
[09:54:03.845][DONE][CLIENT][INFO] Loading file: Composting\betterend.zs
[09:54:03.847][DONE][CLIENT][INFO] Loading file: Composting\minecraft.zs
[09:54:03.847][DONE][CLIENT][INFO] Loading file: Composting\pamshc2.zs
[09:54:03.848][DONE][CLIENT][INFO] Loading file: Food\alex'smobs.zs
[09:54:03.851][DONE][CLIENT][INFO] Loading file: Food\betterend.zs
[09:54:03.851][DONE][CLIENT][INFO] Loading file: Food\buzzierbees.zs
[09:54:03.851][DONE][CLIENT][INFO] Loading file: Food\cnb.zs
[09:54:03.852][DONE][CLIENT][INFO] Loading file: Food\gcf.zs
[09:54:03.852][DONE][CLIENT][INFO] Loading file: Food\gildedingot.zs
[09:54:03.852][DONE][CLIENT][INFO] Loading file: Food\minecraft.zs
[09:54:03.852][DONE][CLIENT][INFO] Loading file: Food\pamhc2crops.zs
[09:54:03.854][DONE][CLIENT][INFO] Loading file: Food\pamhc2foodcore.zs
[09:54:03.862][DONE][CLIENT][INFO] Loading file: Food\quark.zs
[09:54:03.862][DONE][CLIENT][INFO] Loading file: Food\undergarden.zs
[09:54:03.863][DONE][CLIENT][INFO] Loading file: Food\upgradeaquatic.zs
[09:54:03.863][DONE][CLIENT][INFO] Loading file: JEI\Dad's Sewing.zs
[09:54:03.863][DONE][CLIENT][INFO] Loading file: JEI\JEI.zs
[09:54:03.863][DONE][CLIENT][INFO] Loading file: JEI\behgameon.zs
[09:54:03.863][DONE][CLIENT][INFO] Loading file: JEI\end remastered.zs
[09:54:03.863][DONE][CLIENT][INFO] Loading file: JEI\spartanshields.zs
[09:54:03.863][DONE][CLIENT][INFO] Loading file: JEI\spartanweapons.zs
[09:54:03.865][DONE][CLIENT][INFO] Loading file: JEI\upgrade aquatic.zs
[09:54:03.865][DONE][CLIENT][INFO] Loading file: Potions\upgradeaquatic.zs
[09:54:03.865][DONE][CLIENT][INFO] Loading file: Recipes\additionalenderitems.zs
[09:54:03.865][DONE][CLIENT][INFO] Loading file: Recipes\baubleyheartcanisters.zs
[09:54:03.865][DONE][CLIENT][INFO] Loading file: Recipes\charm.zs
[09:54:03.865][DONE][CLIENT][INFO] Loading file: Recipes\coins.zs
[09:54:03.866][DONE][CLIENT][INFO] Loading file: Recipes\endremastered.zs
[09:54:03.866][DONE][CLIENT][INFO] Loading file: Recipes\minecraft.zs
[09:54:03.866][DONE][CLIENT][INFO] Loading file: Recipes\upgradeaquatic.zs
[09:54:03.866][DONE][CLIENT][INFO] Loading file: hello.zs
[09:54:03.866][DONE][CLIENT][INFO] Loading file: waterpoison.zs
[09:54:03.952][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:hydralux_sapling>, to: 0.45, from: 0.0
[09:54:23.469][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:kiwipieitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.469][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:pineapplepieitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.469][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:cherrypieitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.469][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:orangepieitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.469][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:peachpieitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.469][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:pearpieitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.469][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:plumpieitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.469][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:pawpawpieitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.469][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:soursoppieitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.469][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:apricotpieitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.469][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:bananapieitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.469][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:datepieitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.469][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:dragonfruitpieitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.469][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:figpieitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.469][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:grapefruitpieitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.469][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:mangopieitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.469][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:papayapieitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.469][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:persimmonpieitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.470][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:pomegranatepieitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.470][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:starfruitpieitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.470][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:breadfruitpieitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.470][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:jackfruitpieitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.470][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:guavapieitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.470][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:lycheepieitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.470][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:passionfruitpieitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.470][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:rambutanpieitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.470][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:tamarindpieitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.470][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:gooseberrypieitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.470][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:durianpieitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.470][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:lemonpieitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.470][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:limepieitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.470][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:yogurtitem> to food with stats: hunger: 2, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.470][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:chocolateyogurtitem> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.470][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:appleyogurtitem> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.470][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:sweetberryyogurtitem> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.470][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:pumpkinyogurtitem> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.470][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:caramelyogurtitem> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.470][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:blackberryyogurtitem> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.470][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:blueberryyogurtitem> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.470][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:cactusfruityogurtitem> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.470][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:candleberryyogurtitem> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.470][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:cranberryyogurtitem> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.470][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:elderberryyogurtitem> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.470][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:huckleberryyogurtitem> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.470][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:juniperberryyogurtitem> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.470][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:mulberryyogurtitem> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.470][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:raspberryyogurtitem> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.470][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:strawberryyogurtitem> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.471][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:cantaloupeyogurtitem> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.471][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:grapeyogurtitem> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.471][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:greengrapeyogurtitem> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.471][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:kiwiyogurtitem> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.471][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:pineappleyogurtitem> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.471][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:cherryyogurtitem> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.471][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:orangeyogurtitem> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.471][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:peachyogurtitem> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.471][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:pearyogurtitem> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.471][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:plumyogurtitem> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.471][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:pawpawyogurtitem> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.471][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:soursopyogurtitem> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.471][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:apricotyogurtitem> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.471][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:bananayogurtitem> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.471][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:dateyogurtitem> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.471][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:dragonfruityogurtitem> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.471][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:figyogurtitem> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.471][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:grapefruityogurtitem> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.471][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:mangoyogurtitem> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.471][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:papayayogurtitem> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.471][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:persimmonyogurtitem> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.471][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:pomegranateyogurtitem> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.471][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:starfruityogurtitem> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.471][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:breadfruityogurtitem> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.471][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:jackfruityogurtitem> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.471][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:guavayogurtitem> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.471][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:lycheeyogurtitem> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.471][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:passionfruityogurtitem> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.471][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:rambutanyogurtitem> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.471][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:tamarindyogurtitem> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.471][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:gooseberryyogurtitem> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.471][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:durianyogurtitem> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.472][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:lemonyogurtitem> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.472][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:limeyogurtitem> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.472][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:applesmoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.472][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:melonsmoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.472][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:sweetberrysmoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.472][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:blackberrysmoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.472][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:blueberrysmoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.472][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:cactusfruitsmoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.472][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:candleberrysmoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.472][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:cranberrysmoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.472][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:elderberrysmoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.472][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:huckleberrysmoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.472][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:juniperberrysmoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.472][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:mulberrysmoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.472][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:raspberrysmoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.472][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:strawberrysmoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.472][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:cantaloupesmoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.472][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:grapesmoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.472][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:greengrapesmoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.472][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:kiwismoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.472][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:pineapplesmoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.472][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:cherrysmoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.472][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:orangesmoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.472][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:peachsmoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.472][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:pearsmoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.472][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:plumsmoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.472][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:pawpawsmoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.472][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:soursopsmoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.472][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:apricotsmoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.472][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:bananasmoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.472][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:datesmoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.472][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:dragonfruitsmoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.472][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:figsmoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.472][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:grapefruitsmoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.473][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:mangosmoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
