[18:13:43.900][CONSTRUCT][CLIENT][INFO] Starting building internal Registries
[18:13:44.932][CONSTRUCT][CLIENT][INFO] The following mods have explicit CraftTweaker support:
'crafttweaker' at version '7.1.0'
'gamestages' at version '7.1.2'
'jeitweaker' at version '1.0.1.15'
[18:13:45.647][CONSTRUCT][CLIENT][INFO] Completed building internal Registries
[18:14:08.153][COMMON_SETUP][CLIENT][INFO] Started loading Scripts for Loader 'setupCommon'!
[18:14:09.077][COMMON_SETUP][CLIENT][INFO] Finished loading Scripts!
[18:18:17.478][DONE][CLIENT][INFO] Started loading Scripts for Loader 'crafttweaker'!
[18:18:17.529][DONE][CLIENT][INFO] Loading file: Composting\betterend.zs
[18:18:17.531][DONE][CLIENT][INFO] Loading file: Composting\minecraft.zs
[18:18:17.531][DONE][CLIENT][INFO] Loading file: Composting\pamshc2.zs
[18:18:17.533][DONE][CLIENT][INFO] Loading file: Food\alex'smobs.zs
[18:18:17.535][DONE][CLIENT][INFO] Loading file: Food\betterend.zs
[18:18:17.535][DONE][CLIENT][INFO] Loading file: Food\buzzierbees.zs
[18:18:17.536][DONE][CLIENT][INFO] Loading file: Food\cnb.zs
[18:18:17.536][DONE][CLIENT][INFO] Loading file: Food\finsandtails.zs
[18:18:17.537][DONE][CLIENT][INFO] Loading file: Food\gcf.zs
[18:18:17.537][DONE][CLIENT][INFO] Loading file: Food\gildedingot.zs
[18:18:17.537][DONE][CLIENT][INFO] Loading file: Food\minecraft.zs
[18:18:17.537][DONE][CLIENT][INFO] Loading file: Food\pamhc2crops.zs
[18:18:17.539][DONE][CLIENT][INFO] Loading file: Food\pamhc2foodcore.zs
[18:18:17.549][DONE][CLIENT][INFO] Loading file: Food\quark.zs
[18:18:17.549][DONE][CLIENT][INFO] Loading file: Food\undergarden.zs
[18:18:17.550][DONE][CLIENT][INFO] Loading file: Food\upgradeaquatic.zs
[18:18:17.550][DONE][CLIENT][INFO] Loading file: JEI\behgameon.zs
[18:18:17.550][DONE][CLIENT][INFO] Loading file: JEI\enchantments.zs
[18:18:17.550][DONE][CLIENT][INFO] Loading file: JEI\endremastered.zs
[18:18:17.550][DONE][CLIENT][INFO] Loading file: JEI\lurkermod.zs
[18:18:17.550][DONE][CLIENT][INFO] Loading file: JEI\paraglider.zs
[18:18:17.550][DONE][CLIENT][INFO] Loading file: JEI\potions.zs
[18:18:17.551][DONE][CLIENT][INFO] Loading file: JEI\spartanshields.zs
[18:18:17.551][DONE][CLIENT][INFO] Loading file: JEI\spartanweapons.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: JEI\upgrade_aquatic.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Potions\upgradeaquatic.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Recipes\additionalenderitems.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Recipes\baubleyheartcanisters.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Recipes\charm.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Recipes\coins.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Recipes\endremastered.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Recipes\minecraft.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Recipes\paraglider.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Recipes\upgradeaquatic.zs
[18:18:17.554][DONE][CLIENT][INFO] Loading file: hello.zs
[18:18:17.554][DONE][CLIENT][INFO] Loading file: waterpoison.zs
[18:18:17.633][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:hydralux_sapling>, to: 0.45, from: 0.0
[18:18:17.675][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:limejellyitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.675][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:sweetberryjellysandwichitem> to food with stats: hunger: 9, saturation: 0.55, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.675][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:melonjellysandwichitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.675][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:blackberryjellysandwichitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.675][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:blueberryjellysandwichitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.675][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:cactusfruitjellysandwichitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.675][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:candleberryjellysandwichitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.676][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:cranberryjellysandwichitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.676][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:elderberryjellysandwichitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.676][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:huckleberryjellysandwichitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.676][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:juniperberryjellysandwichitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.676][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:mulberryjellysandwichitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.676][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:raspberryjellysandwichitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.676][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:strawberryjellysandwichitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.676][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:cantaloupejellysandwichitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.676][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:grapejellysandwichitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.676][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:greengrapejellysandwichitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.676][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:kiwijellysandwichitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.676][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:pineapplejellysandwichitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.676][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:applejellysandwichitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.676][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:cherryjellysandwichitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.676][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:orangejellysandwichitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.676][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:peachjellysandwichitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.676][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:pearjellysandwichitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.676][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:plumjellysandwichitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.676][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:pawpawjellysandwichitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.676][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:soursopjellysandwichitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.676][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:apricotjellysandwichitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.676][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:bananajellysandwichitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.676][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:datejellysandwichitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.676][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:dragonfruitjellysandwichitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.676][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:figjellysandwichitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.676][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:grapefruitjellysandwichitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.676][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:mangojellysandwichitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.676][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:papayajellysandwichitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.676][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:persimmonjellysandwichitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.676][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:pomegranatejellysandwichitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.677][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:starfruitjellysandwichitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.677][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:breadfruitjellysandwichitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.677][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:jackfruitjellysandwichitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.677][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:guavajellysandwichitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.677][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:lycheejellysandwichitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.677][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:passionfruitjellysandwichitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.677][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:rambutanjellysandwichitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.677][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:tamarindjellysandwichitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.677][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:gooseberryjellysandwichitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.677][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:durianjellysandwichitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.677][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:lemonjellysandwichitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.677][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:limejellysandwichitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.677][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:applejellytoastitem> to food with stats: hunger: 8, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.677][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:melonjellytoastitem> to food with stats: hunger: 8, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.677][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:sweetberryjellytoastitem> to food with stats: hunger: 8, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.677][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:blackberryjellytoastitem> to food with stats: hunger: 8, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.677][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:blueberryjellytoastitem> to food with stats: hunger: 8, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.677][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:cactusfruitjellytoastitem> to food with stats: hunger: 8, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.677][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:candleberryjellytoastitem> to food with stats: hunger: 8, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.677][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:cranberryjellytoastitem> to food with stats: hunger: 8, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.677][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:elderberryjellytoastitem> to food with stats: hunger: 8, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.677][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:huckleberryjellytoastitem> to food with stats: hunger: 8, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.677][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:juniperberryjellytoastitem> to food with stats: hunger: 8, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.678][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:mulberryjellytoastitem> to food with stats: hunger: 8, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.678][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:raspberryjellytoastitem> to food with stats: hunger: 8, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.678][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:strawberryjellytoastitem> to food with stats: hunger: 8, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.678][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:cantaloupejellytoastitem> to food with stats: hunger: 8, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.678][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:grapejellytoastitem> to food with stats: hunger: 8, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.678][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:greengrapejellytoastitem> to food with stats: hunger: 8, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.678][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:kiwijellytoastitem> to food with stats: hunger: 8, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.678][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:pineapplejellytoastitem> to food with stats: hunger: 8, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.678][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:cherryjellytoastitem> to food with stats: hunger: 8, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.678][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:orangejellytoastitem> to food with stats: hunger: 8, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.678][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:peachjellytoastitem> to food with stats: hunger: 8, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.678][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:pearjellytoastitem> to food with stats: hunger: 8, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.678][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:plumjellytoastitem> to food with stats: hunger: 8, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.678][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:pawpawjellytoastitem> to food with stats: hunger: 8, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.678][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:soursopjellytoastitem> to food with stats: hunger: 8, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.678][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:apricotjellytoastitem> to food with stats: hunger: 8, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.678][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:bananajellytoastitem> to food with stats: hunger: 8, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.678][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:datejellytoastitem> to food with stats: hunger: 8, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.678][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:dragonfruitjellytoastitem> to food with stats: hunger: 8, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.678][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:figjellytoastitem> to food with stats: hunger: 8, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.678][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:grapefruitjellytoastitem> to food with stats: hunger: 8, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.678][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:mangojellytoastitem> to food with stats: hunger: 8, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.678][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:papayajellytoastitem> to food with stats: hunger: 8, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.678][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:persimmonjellytoastitem> to food with stats: hunger: 8, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.678][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:pomegranatejellytoastitem> to food with stats: hunger: 8, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.678][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:starfruitjellytoastitem> to food with stats: hunger: 8, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.678][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:breadfruitjellytoastitem> to food with stats: hunger: 8, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.678][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:jackfruitjellytoastitem> to food with stats: hunger: 8, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.678][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:guavajellytoastitem> to food with stats: hunger: 8, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.678][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:lycheejellytoastitem> to food with stats: hunger: 8, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.678][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:passionfruitjellytoastitem> to food with stats: hunger: 8, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.678][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:rambutanjellytoastitem> to food with stats: hunger: 8, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.678][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:tamarindjellytoastitem> to food with stats: hunger: 8, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.679][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:gooseberryjellytoastitem> to food with stats: hunger: 8, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.679][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:durianjellytoastitem> to food with stats: hunger: 8, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.679][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:lemonjellytoastitem> to food with stats: hunger: 8, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.679][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:limejellytoastitem> to food with stats: hunger: 8, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.679][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:fruitcrumbleitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.679][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:applepieitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.679][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:sweetberrypieitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.679][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:blackberrypieitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.679][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:blueberrypieitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.679][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:cactusfruitpieitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.679][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:candleberrypieitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.679][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:cranberrypieitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.679][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:elderberrypieitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.679][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:huckleberrypieitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.679][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:juniperberrypieitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.679][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:mulberrypieitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.679][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:raspberrypieitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.679][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:strawberrypieitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.679][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:cantaloupepieitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.679][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:grapepieitem> to food with stats: hunger: 9, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
